____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:04:26 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.2 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.5 mW  
  0,0%;  9,5;Timer;tick_sched_timer; 37.3 mW  
  0,0%;  8,4;Process;[PID 683] /usr/bin/containerd ; 33.0 mW  
  0,1%;  5,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 22.1 mW  
  0,2%;  5,1;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
  0,0%;  5,0;Process;[PID 687] /usr/bin/containerd ; 19.9 mW  
  0,0%;  4,6;Process;[PID 783] /usr/bin/containerd ; 18.2 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
163,1 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.59 mW  
 24,1 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.45 mW  
655,4 us/s;  1,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.94 mW  
 11,0 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.69 mW  
 91,4 us/s;  1,0;;;;Interrupt;[6] tasklet(softirq); 4.18 mW  
 44,7 us/s;  0,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.75 mW  
 25,9 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
355,0 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.47 mW  
 25,1 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
 38,7 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
299,2 us/s;  0,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.03 mW  
 51,9 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.97 mW  
125,4 us/s;  0,6;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 2.66 mW  
124,6 us/s;  0,6;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.66 mW  
670,1 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.62 mW  
  6,4 us/s;  0,6;;;;kWork;free_work; 2.34 mW  
 61,4 us/s;  0,5;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.20 mW  
 37,1 us/s;  0,5;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.18 mW  
 21,7 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 42,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
159,0 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.91 mW  
119,2 us/s;  0,4;;;;Process;[PID 726] /usr/bin/containerd ; 1.87 mW  
 10,8 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 40,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 35,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
 24,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
111,4 us/s;  0,3;;;;Process;[PID 82750] /usr/lib/firefox/firefox -new-window ; 1.48 mW  
  7,7 us/s;  0,3;;;;kWork;blk_mq_run_work_fn; 1.37 mW  
 81,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
247,5 us/s; 0,25;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.22 mW  
 43,7 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.21 mW  
217,0 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.19 mW  
 17,2 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
 15,5 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
172,0 us/s; 0,25;;;;Process;[PID 81213] /usr/libexec/tracker-store ; 1.15 mW  
 22,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 17,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 15,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 15,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  989 uW  
275,6 us/s; 0,15;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  860 uW  
 40,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  820 uW  
 19,9 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  799 uW  
  7,8 us/s; 0,20;;;;kWork;wb_workfn;  787 uW  
 85,2 us/s; 0,15;;;;Process;[PID 82791] single;  670 uW  
444,7 us/s; 0,05;;;;kWork;balloon_up;  640 uW  
 39,0 us/s; 0,15;;;;Process;[PID 82770] pool-org.gnome.;  624 uW  
 18,0 us/s; 0,15;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  603 uW  
 15,8 us/s; 0,15;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  600 uW  
 13,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
 13,2 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  598 uW  
  7,7 us/s; 0,15;;;;Process;[PID 82752] StreamT~ns #176;  592 uW  
  3,1 us/s; 0,15;;;;Process;[PID 82796] powertop --csv=powertop-36-adp_disable_metrics.csv ;  588 uW  
  2,2 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
151,5 us/s; 0,10;;;;Process;[PID 82775] tracker-extract;  541 uW  
 97,6 us/s; 0,10;;;;Process;[PID 82806] /usr/bin/iperf3 -s -p 5201 ;  487 uW  
 43,4 us/s; 0,10;;;;Process;[PID 82751] /usr/lib/firefox/firefox -new-window ;  433 uW  
 17,1 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  407 uW  
 13,9 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  404 uW  
 13,0 us/s; 0,10;;;;Timer;watchdog_timer_fn;  403 uW  
 11,8 us/s; 0,10;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,4 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  400 uW  
  7,4 us/s; 0,10;;;;Process;[PID 82805] pool-/usr/libex;  397 uW  
  7,0 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  397 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,6 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  392 uW  
  2,2 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,8 us/s; 0,10;;;;Process;[PID 26] [ksoftirqd/2];  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
346,7 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  347 uW  
148,1 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  343 uW  
 44,3 us/s; 0,05;;;;Process;[PID 82802] pool-tracker-mi;  239 uW  
 25,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  220 uW  
 20,0 us/s; 0,05;;;;Process;[PID 82802] tracker-miner-f;  215 uW  
 13,6 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  208 uW  
  7,4 us/s; 0,05;;;;Process;[PID 82804] pool-/usr/libex;  202 uW  
  7,0 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  202 uW  
  6,2 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  4,8 us/s; 0,05;;;;Process;[PID 82769] pool-sublime_te;  200 uW  
  3,7 us/s; 0,05;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  199 uW  
  2,1 us/s; 0,05;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  


The system baseline power is estimated at:  477 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  477 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  0,5 pkts/s;nic:vetha1fcebb;           
  0,5 pkts/s;nic:veth274ff7b;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

