____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:04:53 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  128.2 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
  0,2%; 10,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.2 mW  
  0,0%; 10,1;Timer;tick_sched_timer; 39.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.8 mW  
  0,0%;  6,7;Process;[PID 783] /usr/bin/containerd ; 26.5 mW  
  0,2%;  5,6;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,1%;  5,1;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.0 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.0 mW  
  0,0%;  4,0;Process;[PID 13] [rcu_sched]; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
103,5 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.92 mW  
 27,7 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
111,6 us/s;  1,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.96 mW  
137,4 us/s;  1,3;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.20 mW  
118,4 us/s;  1,0;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 4.21 mW  
121,4 us/s;  1,0;;;;Interrupt;[3] net_rx(softirq); 4.02 mW  
 26,7 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 25,6 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 72,9 us/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.58 mW  
 33,2 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.15 mW  
 24,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
453,0 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.60 mW  
 40,7 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.38 mW  
 12,8 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
139,5 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.09 mW  
 27,3 us/s;  0,5;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.98 mW  
 10,4 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 33,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 24,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 23,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 43,3 us/s;  0,3;;;;Interrupt;[6] tasklet(softirq); 1.41 mW  
 35,5 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
 21,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 58,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 34,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
 16,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 28,4 us/s; 0,25;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.00 mW  
 26,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 25,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  999 uW  
 19,8 us/s; 0,25;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  994 uW  
 19,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
  5,6 us/s; 0,25;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  980 uW  
159,1 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  938 uW  
 39,8 us/s; 0,20;;;;Process;[PID 82808] pool-org.gnome.;  819 uW  
 20,1 us/s; 0,20;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  799 uW  
 14,1 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  793 uW  
 13,0 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  792 uW  
  2,7 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
  2,2 us/s; 0,20;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  782 uW  
  2,0 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  0,7 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,2 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
313,7 us/s; 0,10;;;;Process;[PID 82813] tracker-extract;  703 uW  
 42,5 us/s; 0,15;;;;Process;[PID 82812] pool-tracker-mi;  627 uW  
 40,7 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  625 uW  
215,6 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  605 uW  
 14,9 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  599 uW  
 13,6 us/s; 0,15;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  598 uW  
 11,8 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  596 uW  
  8,9 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  593 uW  
  4,8 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  589 uW  
  4,4 us/s; 0,15;;;;Process;[PID 82844] powertop --csv=powertop-37-adp_disable_metrics.csv ;  589 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 83,4 us/s; 0,10;;;;Process;[PID 82814] gmain;  473 uW  
 10,8 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  400 uW  
  9,3 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  5,3 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  395 uW  
  4,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 82857] pool-/usr/libex;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,6 us/s; 0,10;;;;kWork;blk_mq_run_work_fn;  391 uW  
  1,2 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
353,7 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  354 uW  
 54,2 us/s; 0,05;;;;Process;[PID 82854] pool-tracker-mi;  249 uW  
 33,1 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  228 uW  
 24,1 us/s; 0,05;;;;Process;[PID 82853] pool-tracker-st;  219 uW  
 19,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  214 uW  
 11,7 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  207 uW  
  8,0 us/s; 0,05;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  203 uW  
  7,1 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  202 uW  
  7,1 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  202 uW  
  6,9 us/s; 0,05;;;;kWork;gc_worker;  202 uW  
  6,6 us/s; 0,05;;;;Process;[PID 82854] tracker-miner-f;  201 uW  
  6,1 us/s; 0,05;;;;Process;[PID 82750] IndexedDB #92;  201 uW  
  5,9 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  5,1 us/s; 0,05;;;;Process;[PID 528] /usr/sbin/cron -f ;  200 uW  
  5,1 us/s; 0,05;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  200 uW  
  4,9 us/s; 0,05;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  200 uW  


The system baseline power is estimated at:  515 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  515 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  3,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,8 pkts/s;nic:veth274ff7b;           
  0,5 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

