____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:02:10 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  134.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 17,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 69.7 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,0%; 12,8;Timer;tick_sched_timer; 50.4 mW  
  0,2%; 10,0;Process;[PID 79389] docker-compose up --build ; 40.7 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,2%;  6,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 28.8 mW  
  0,0%;  5,5;Process;[PID 783] /usr/bin/containerd ; 21.9 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 16.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
286,8 us/s;  1,2;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 5.16 mW  
213,5 us/s;  1,2;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.89 mW  
 30,6 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 28,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 89,5 us/s;  0,9;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.79 mW  
 25,2 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 40,2 us/s;  0,8;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.35 mW  
497,1 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.23 mW  
 76,7 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.20 mW  
  9,1 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
  5,5 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.73 mW  
 52,6 us/s;  0,6;;;;Interrupt;[6] tasklet(softirq); 2.59 mW  
125,5 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.27 mW  
 21,9 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  2,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
 31,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 29,5 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
265,1 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.82 mW  
 38,0 us/s;  0,4;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.60 mW  
 20,7 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.58 mW  
 75,9 us/s;  0,3;;;;Process;[PID 1953] /usr/libexec/gsd-power ; 1.44 mW  
 59,3 us/s;  0,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.42 mW  
 20,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.38 mW  
 65,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 51,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 44,2 us/s; 0,30;;;;Process;[PID 82477] GUsbEventThread; 1.21 mW  
 21,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 15,8 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
 10,0 us/s; 0,30;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ; 1.18 mW  
  0,5 us/s; 0,30;;;;kWork;kfree_rcu_monitor; 1.17 mW  
302,3 us/s; 0,20;;;;Process;[PID 82509] tracker-extract; 1.08 mW  
 41,6 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.02 mW  
 40,1 us/s; 0,25;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.01 mW  
 19,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 12,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
  1,4 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
 43,5 us/s; 0,20;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  823 uW  
 41,2 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  821 uW  
 20,5 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  800 uW  
 14,7 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  794 uW  
 12,3 us/s; 0,20;;;;Process;[PID 82505] pool-org.gnome.;  792 uW  
 10,1 us/s; 0,20;;;;kWork;wb_workfn;  790 uW  
  4,0 us/s; 0,20;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  784 uW  
  3,0 us/s; 0,20;;;;kWork;css_free_rwork_fn;  783 uW  
  9,5 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  594 uW  
  5,5 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  590 uW  
  2,9 us/s; 0,15;;;;Process;[PID 82528] powertop --csv=powertop-31-adp_disable_metrics.csv ;  588 uW  
  0,7 us/s; 0,15;;;;kWork;cgroup_bpf_release;  585 uW  
 83,1 us/s; 0,10;;;;Process;[PID 82525] single;  473 uW  
 60,5 us/s; 0,10;;;;kWork;bpf_prog_free_deferred;  450 uW  
 49,6 us/s; 0,10;;;;Process;[PID 1913] /usr/libexec/gsd-power ;  439 uW  
 48,6 us/s; 0,10;;;;Process;[PID 81083] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  438 uW  
 19,7 us/s; 0,10;;;;Process;[PID 1999] /usr/libexec/gsd-color ;  409 uW  
 14,9 us/s; 0,10;;;;Process;[PID 82534] tracker-miner-f;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  405 uW  
 12,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
 11,7 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  401 uW  
  8,7 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  399 uW  
  7,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  398 uW  
  7,5 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  397 uW  
  4,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  4,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
392,8 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  393 uW  
  1,6 us/s; 0,10;;;;kWork;blk_mq_run_work_fn;  391 uW  
  1,2 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,8 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  391 uW  
  0,5 us/s; 0,10;;;;kWork;wait_rcu_exp_gp;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;fqdir_work_fn;  390 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_mark_destroy_workfn;  390 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_connector_destroy_work;  390 uW  
139,7 us/s; 0,05;;;;Process;[PID 1461] /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ;  335 uW  
 56,7 us/s; 0,05;;;;Process;[PID 1] /sbin/init splash ;  252 uW  
 25,6 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  221 uW  
 25,5 us/s; 0,05;;;;Process;[PID 82541] [kthreadd];  220 uW  
 22,2 us/s; 0,05;;;;Process;[PID 81198] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  217 uW  
 16,2 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  211 uW  
  8,6 us/s; 0,05;;;;Process;[PID 82518] pool-tracker-ex;  204 uW  
  7,8 us/s; 0,05;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  203 uW  


The system baseline power is estimated at:  544 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  544 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,6 pkts/s;nic:veth274ff7b;           
  1,2 pkts/s;nic:vetha1fcebb;           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

