____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:00:49 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  150.3 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,1;Timer;tick_sched_timer; 79.0 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,2%; 10,9;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,3%; 10,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 44.0 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  8,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.5 mW  
  0,2%;  7,4;Process;[PID 1810] /usr/bin/gnome-shell ; 30.9 mW  
  0,0%;  6,7;Process;[PID 13] [rcu_sched]; 26.4 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.3 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
164,9 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.45 mW  
 32,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 23,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 27,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 17,3 us/s;  0,9;;;;kWork;flush_to_ldisc; 3.52 mW  
595,3 us/s;  0,7;;;;Process;[PID 82367] FogMon; 3.32 mW  
 80,1 us/s;  0,8;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.20 mW  
508,6 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.46 mW  
 26,7 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.36 mW  
 38,5 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.18 mW  
 24,7 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  5,8 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
242,1 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 2.00 mW  
 14,4 us/s;  0,5;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.96 mW  
316,4 us/s;  0,4;;;;Process;[PID 82370] ping; 1.88 mW  
  3,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 66,5 us/s;  0,4;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.63 mW  
 37,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 34,9 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.59 mW  
 19,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 45,8 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 25,9 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.39 mW  
 25,2 us/s;  0,3;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.39 mW  
217,6 us/s; 0,30;;;;Process;[PID 82366] FogMon; 1.39 mW  
  1,1 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.29 mW  
 75,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 52,7 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.22 mW  
 41,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 17,5 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
155,1 us/s; 0,25;;;;Process;[PID 82377] iperf3; 1.13 mW  
 77,6 us/s; 0,25;;;;Process;[PID 82336] pool-tracker-mi; 1.05 mW  
 34,9 us/s; 0,25;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 15,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  989 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
 13,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
 13,1 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  987 uW  
 12,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
 12,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
150,0 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  929 uW  
 37,8 us/s; 0,20;;;;Process;[PID 82332] pool-org.gnome.;  817 uW  
 31,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  811 uW  
 17,9 us/s; 0,20;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  797 uW  
 13,5 us/s; 0,20;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  793 uW  
 13,3 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  793 uW  
  1,0 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
  0,9 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,2 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
169,3 us/s; 0,15;;;;Process;[PID 82368] sh;  754 uW  
 82,9 us/s; 0,15;;;;Process;[PID 82353] single;  667 uW  
 73,7 us/s; 0,15;;;;Process;[PID 82369] sh;  658 uW  
 58,9 us/s; 0,15;;;;Process;[PID 82371] iperf3;  643 uW  
 32,1 us/s; 0,15;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  617 uW  
 24,9 us/s; 0,15;;;;Process;[PID 769] /usr/lib/snapd/snapd ;  609 uW  
 16,6 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  601 uW  
 13,0 us/s; 0,15;;;;Process;[PID 82381] iperf3;  597 uW  
 11,0 us/s; 0,15;;;;Timer;watchdog_timer_fn;  595 uW  
  9,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  594 uW  
  6,1 us/s; 0,15;;;;Process;[PID 82356] powertop --csv=powertop-28-adp_disable_metrics.csv ;  591 uW  
151,0 us/s; 0,10;;;;Process;[PID 82376] sh;  541 uW  
260,7 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  456 uW  
 55,0 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  445 uW  
240,3 us/s; 0,05;;;;Process;[PID 82369] FogMon;  435 uW  
 43,9 us/s; 0,10;;;;kWork;netstamp_clear;  434 uW  
 43,1 us/s; 0,10;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  433 uW  
 40,9 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  431 uW  
 40,5 us/s; 0,10;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  430 uW  
 31,9 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  422 uW  
 30,8 us/s; 0,10;;;;Process;[PID 82372] sh;  421 uW  
 22,0 us/s; 0,10;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  412 uW  
 14,2 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  404 uW  
 14,1 us/s; 0,10;;;;Process;[PID 82379] iperf3;  404 uW  
 12,0 us/s; 0,10;;;;Process;[PID 82373] iperf3;  402 uW  
 11,3 us/s; 0,10;;;;Process;[PID 82375] iperf3;  401 uW  
  8,8 us/s; 0,10;;;;Process;[PID 82365] pool-/usr/libex;  399 uW  
  8,0 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  398 uW  
  5,7 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  395 uW  
  5,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
198,9 us/s; 0,05;;;;Process;[PID 82372] FogMon;  394 uW  


The system baseline power is estimated at:  609 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,2%;CPU misc;  609 mW   
  2,2%;CPU core;    0 mW   
  2,2%;DRAM;    0 mW   
  3,9 pkts/s;nic:veth274ff7b;           
  3,5 pkts/s;nic:vetha1fcebb;           
  1,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

