____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:55:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  152.6 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,9;Timer;tick_sched_timer; 74.3 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 51.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,2%; 10,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.8 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,2%;  8,1;Process;[PID 1810] /usr/bin/gnome-shell ; 33.7 mW  
  0,0%;  7,0;Process;[PID 13] [rcu_sched]; 27.5 mW  
  0,1%;  6,7;Timer;hrtimer_wakeup; 27.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 20,6 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.70 mW  
 90,7 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.57 mW  
 64,9 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.16 mW  
 31,5 us/s;  1,0;;;;kWork;flush_to_ldisc; 4.12 mW  
 29,8 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.54 mW  
 23,8 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
 22,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
177,1 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 3.10 mW  
689,2 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.03 mW  
 88,6 us/s;  0,7;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.01 mW  
 34,6 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 92,2 us/s;  0,7;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.82 mW  
431,8 us/s;  0,5;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.58 mW  
  8,5 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 77,8 us/s;  0,5;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 2.03 mW  
 27,9 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.98 mW  
 18,0 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
  6,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 34,5 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 24,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 20,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
361,2 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.53 mW  
 71,3 us/s;  0,3;;;;Process;[PID 81895] ping; 1.44 mW  
 33,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
  9,5 us/s;  0,3;;;;Timer;watchdog_timer_fn; 1.37 mW  
185,2 us/s; 0,30;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.35 mW  
158,5 us/s; 0,30;;;;kWork;netstamp_clear; 1.33 mW  
 83,9 us/s; 0,30;;;;Process;[PID 81893] ping; 1.25 mW  
 35,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 18,3 us/s; 0,30;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.19 mW  
 17,8 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  1,2 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.17 mW  
111,8 us/s; 0,25;;;;Process;[PID 81897] ping; 1.09 mW  
 84,1 us/s; 0,25;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.06 mW  
 79,1 us/s; 0,25;;;;Process;[PID 81880] ping; 1.05 mW  
 60,4 us/s; 0,25;;;;Process;[PID 81884] ping; 1.03 mW  
 26,8 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 18,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  993 uW  
 17,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 16,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 16,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  991 uW  
 16,8 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 13,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
  1,1 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
  1,0 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  976 uW  
  0,5 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
149,8 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  929 uW  
 56,4 us/s; 0,20;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  836 uW  
 40,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  820 uW  
 10,9 us/s; 0,20;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  791 uW  
  4,5 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  784 uW  
  2,7 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  782 uW  
  0,7 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
180,6 us/s; 0,15;;;;Process;[PID 81855] tracker-extract;  765 uW  
127,1 us/s; 0,15;;;;Process;[PID 81890] FogMon;  712 uW  
 86,3 us/s; 0,15;;;;Process;[PID 81870] pool-tracker-ex;  671 uW  
 24,2 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  609 uW  
 17,5 us/s; 0,15;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  602 uW  
 16,6 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  601 uW  
 11,4 us/s; 0,15;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  596 uW  
  6,6 us/s; 0,15;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  591 uW  
  5,9 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  591 uW  
  1,9 us/s; 0,15;;;;Process;[PID 81874] powertop --csv=powertop-17-adp_disable_metrics.csv ;  587 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
149,0 us/s; 0,10;;;;Process;[PID 81896] sh;  539 uW  
115,5 us/s; 0,10;;;;Process;[PID 81883] sh;  505 uW  
108,2 us/s; 0,10;;;;Process;[PID 81888] /usr/bin/iperf3 -s -p 5201 ;  498 uW  
 68,3 us/s; 0,10;;;;Process;[PID 81854] pool-tracker-mi;  458 uW  
 57,7 us/s; 0,10;;;;Process;[PID 81882] pool-tracker-mi;  447 uW  
 55,4 us/s; 0,10;;;;Process;[PID 81879] sh;  445 uW  
 35,7 us/s; 0,10;;;;Process;[PID 81850] pool-org.gnome.;  425 uW  
 23,4 us/s; 0,10;;;;Process;[PID 81083] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  413 uW  
 23,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 21,9 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  412 uW  
 11,3 us/s; 0,10;;;;Process;[PID 81885] pool-/usr/libex;  401 uW  
 10,1 us/s; 0,10;;;;Process;[PID 81849] pool-sublime_te;  400 uW  
  5,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  


The system baseline power is estimated at:  618 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  618 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  2,7 pkts/s;nic:veth274ff7b;           
  2,3 pkts/s;nic:vetha1fcebb;           
  2,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

