____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:06:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;kWork;psi_avgs_work; 53.1 mW  
  0,0%; 12,0;Timer;tick_sched_timer; 47.1 mW  
  0,2%; 10,9;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,3%;  8,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.2 mW  
  0,3%;  8,0;Process;[PID 1810] /usr/bin/gnome-shell ; 34.1 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.9 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 33,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 30,2 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.59 mW  
 23,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 30,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 29,0 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 67,2 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.24 mW  
 60,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 54,6 us/s; 0,30;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 1.22 mW  
 53,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
  0,8 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.01 mW  
 26,9 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.00 mW  
 22,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  997 uW  
 20,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 18,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
 14,1 us/s; 0,25;;;;Process;[PID 83047] journal-offline;  989 uW  
  2,7 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  977 uW  
151,7 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  931 uW  
 56,1 us/s; 0,20;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  836 uW  
 19,7 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  799 uW  
 19,2 us/s; 0,20;;;;Process;[PID 83051] NetworkManager;  799 uW  
 15,6 us/s; 0,20;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  795 uW  
 13,3 us/s; 0,20;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  793 uW  
 11,4 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
 10,6 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  790 uW  
  1,0 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
  0,3 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
269,1 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  659 uW  
 40,4 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  625 uW  
 37,5 us/s; 0,15;;;;Process;[PID 83014] pool-org.gnome.;  622 uW  
 34,1 us/s; 0,15;;;;kWork;vmstat_shepherd;  619 uW  
 31,2 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  616 uW  
 26,4 us/s; 0,15;;;;Process;[PID 83050] NetworkManager;  611 uW  
 19,5 us/s; 0,15;;;;Process;[PID 1821] /usr/bin/gnome-shell ;  604 uW  
 14,6 us/s; 0,15;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  599 uW  
 12,1 us/s; 0,15;;;;Process;[PID 83048] journal-offline;  597 uW  
  6,3 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  591 uW  
  4,2 us/s; 0,15;;;;Process;[PID 83037] powertop --csv=powertop-41-adp_disable_metrics.csv ;  589 uW  
  1,3 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,7 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
296,8 us/s; 0,05;;;;Process;[PID 83018] tracker-extract;  492 uW  
 44,7 us/s; 0,10;;;;Process;[PID 1794] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ;  435 uW  
 25,5 us/s; 0,10;;;;kWork;fb_deferred_io_work;  415 uW  
 24,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  414 uW  
 11,2 us/s; 0,10;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  401 uW  
  8,9 us/s; 0,10;;;;Process;[PID 83046] pool-/usr/libex;  399 uW  
  4,7 us/s; 0,10;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  394 uW  
  4,6 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,6 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  391 uW  
  1,0 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
296,1 us/s;;;;  0,2;Process;[PID 530] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ;  296 uW  
 83,1 us/s; 0,05;;;;Process;[PID 83033] pool-tracker-ex;  278 uW  
 53,1 us/s; 0,05;;;;Process;[PID 83043] pool-tracker-mi;  248 uW  
 44,4 us/s; 0,05;;;;Process;[PID 2046] /usr/libexec/gsd-printer ;  239 uW  
 28,1 us/s; 0,05;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  223 uW  
 23,6 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  219 uW  
 15,8 us/s; 0,05;;;;Process;[PID 1953] /usr/libexec/gsd-power ;  211 uW  


The system baseline power is estimated at:  513 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  513 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,0 pkts/s;nic:veth274ff7b;           
  0,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,7 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

