____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:02:37 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.3 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,0%;  8,9;Timer;tick_sched_timer; 34.9 mW  
  0,1%;  6,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.1 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,7;Process;[PID 1810] /usr/bin/gnome-shell ; 19.4 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
111,8 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.79 mW  
574,5 us/s;  1,0;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.47 mW  
 64,2 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.35 mW  
346,8 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.24 mW  
 29,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
102,4 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.81 mW  
 27,2 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 16,2 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.72 mW  
 27,5 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 37,1 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
 33,4 us/s;  0,5;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.18 mW  
284,2 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.04 mW  
 32,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.79 mW  
 26,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
  8,5 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
503,2 us/s; 0,30;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.67 mW  
 32,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,8 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
377,4 us/s; 0,30;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.55 mW  
 55,7 us/s;  0,3;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.42 mW  
 49,3 us/s;  0,3;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.41 mW  
172,9 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.34 mW  
496,6 us/s; 0,20;;;;Process;[PID 82548] tracker-extract; 1.28 mW  
 51,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 31,3 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 17,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  8,6 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.18 mW  
341,1 us/s; 0,20;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.12 mW  
 19,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 15,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
 11,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  986 uW  
 10,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  5,6 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  980 uW  
165,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  945 uW  
 39,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  819 uW  
 38,2 us/s; 0,20;;;;Process;[PID 82543] pool-org.gnome.;  818 uW  
 20,1 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  800 uW  
 17,7 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  797 uW  
 14,1 us/s; 0,20;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  794 uW  
246,0 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  636 uW  
 11,8 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  596 uW  
  9,4 us/s; 0,15;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  594 uW  
  5,0 us/s; 0,15;;;;Process;[PID 82577] powertop --csv=powertop-32-adp_disable_metrics.csv ;  590 uW  
  2,7 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  587 uW  
  2,5 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  1,1 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,9 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,6 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
583,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  583 uW  
 82,8 us/s; 0,10;;;;Process;[PID 82564] single;  473 uW  
 60,1 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  450 uW  
 57,8 us/s; 0,10;;;;Process;[PID 82589] tracker-miner-f;  448 uW  
 51,2 us/s; 0,10;;;;Process;[PID 82550] gdbus;  441 uW  
 14,8 us/s; 0,10;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  405 uW  
 10,8 us/s; 0,10;;;;Process;[PID 82567] FogMon;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  400 uW  
  6,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  5,2 us/s; 0,10;;;;Process;[PID 82542] pool-sublime_te;  395 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
 37,1 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  232 uW  
 30,8 us/s; 0,05;;;;Process;[PID 82588] pool-tracker-st;  226 uW  
 26,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  221 uW  
 21,6 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  217 uW  
 21,5 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  216 uW  
 12,1 us/s; 0,05;;;;Process;[PID 82592] pool-/usr/libex;  207 uW  
 12,1 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  207 uW  
  8,9 us/s; 0,05;;;;Process;[PID 82590] pool-/usr/libex;  204 uW  
  6,7 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  202 uW  
  5,2 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  4,4 us/s; 0,05;;;;Process;[PID 39] [khungtaskd];  199 uW  
  4,3 us/s; 0,05;;;;Timer;timerfd_tmrproc;  199 uW  
  3,2 us/s; 0,05;;;;Process;[PID 1505] /usr/libexec/gvfs-goa-volume-monitor ;  198 uW  
  0,6 us/s; 0,05;;;;kWork;css_free_rwork_fn;  195 uW  
  0,3 us/s; 0,05;;;;kWork;br_fdb_cleanup;  195 uW  
  0,2 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  


The system baseline power is estimated at:  466 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  466 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,1 pkts/s;nic:veth274ff7b;           
  0,8 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

