29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
dom 17 ott 2021, 11:34:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.57MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:34:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.57MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:34:46, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.57MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:34:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.57MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:34:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.07% 8.594MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:34:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.609MiB / 1GiB 0.84% 154kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:08, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 156kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.613MiB / 1GiB 0.84% 155kB / 153kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:12, UTC
29ecf290d55d fogmon_follower1_1 0.86% 7.234MiB / 1GiB 0.71% 157kB / 152kB 8.19kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 8.613MiB / 1GiB 0.84% 157kB / 154kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.391MiB / 1GiB 0.62% 157kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.613MiB / 1GiB 0.84% 157kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.391MiB / 1GiB 0.62% 157kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.613MiB / 1GiB 0.84% 157kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:22, UTC
29ecf290d55d fogmon_follower1_1 0.04% 6.406MiB / 1GiB 0.63% 158kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.613MiB / 1GiB 0.84% 157kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.617MiB / 1GiB 0.84% 158kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.617MiB / 1GiB 0.84% 158kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.535MiB / 1GiB 0.83% 158kB / 155kB 238kB / 430kB 14
dom 17 ott 2021, 11:35:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 152kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.75MiB / 1GiB 0.85% 158kB / 155kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:39, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.684MiB / 1GiB 0.95% 158kB / 155kB 238kB / 430kB 18
dom 17 ott 2021, 11:35:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.406MiB / 1GiB 0.63% 158kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.754MiB / 1GiB 0.85% 158kB / 156kB 238kB / 430kB 15
dom 17 ott 2021, 11:35:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 159kB / 156kB 238kB / 508kB 15
dom 17 ott 2021, 11:35:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 159kB / 156kB 238kB / 508kB 15
dom 17 ott 2021, 11:35:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 508kB 15
dom 17 ott 2021, 11:35:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 508kB 15
dom 17 ott 2021, 11:35:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 508kB 15
dom 17 ott 2021, 11:36:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.77% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:08, UTC
29ecf290d55d fogmon_follower1_1 0.05% 6.414MiB / 1GiB 0.63% 159kB / 153kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 159kB / 157kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.504MiB / 1GiB 0.64% 160kB / 155kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.801MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:15, UTC
29ecf290d55d fogmon_follower1_1 0.05% 7.645MiB / 1GiB 0.75% 160kB / 155kB 8.19kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:28, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 160kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.805MiB / 1GiB 0.86% 161kB / 158kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.801MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.51% 9.922MiB / 1GiB 0.97% 161kB / 159kB 238kB / 512kB 18
dom 17 ott 2021, 11:36:45, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.809MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.809MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.809MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 512kB 15
dom 17 ott 2021, 11:36:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.809MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 512kB 15
dom 17 ott 2021, 11:37:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.809MiB / 1GiB 0.66% 161kB / 156kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.691MiB / 1GiB 0.85% 162kB / 160kB 238kB / 512kB 14
dom 17 ott 2021, 11:37:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.805MiB / 1GiB 0.66% 162kB / 157kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 573kB 15
dom 17 ott 2021, 11:37:07, UTC
29ecf290d55d fogmon_follower1_1 0.02% 6.805MiB / 1GiB 0.66% 162kB / 157kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 162kB / 160kB 238kB / 573kB 15
dom 17 ott 2021, 11:37:11, UTC
29ecf290d55d fogmon_follower1_1 0.25% 6.887MiB / 1GiB 0.67% 163kB / 158kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 164kB / 161kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.887MiB / 1GiB 0.67% 163kB / 158kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.44% 9.832MiB / 1GiB 0.96% 164kB / 161kB 238kB / 578kB 18
dom 17 ott 2021, 11:37:16, UTC
29ecf290d55d fogmon_follower1_1 0.50% 7.906MiB / 1GiB 0.77% 164kB / 159kB 8.19kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 161kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.07% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.09% 9.758MiB / 1GiB 0.95% 165kB / 162kB 238kB / 578kB 17
dom 17 ott 2021, 11:37:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.08% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 162kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.14% 8.898MiB / 1GiB 0.87% 165kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.898MiB / 1GiB 0.87% 165kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:37:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.902MiB / 1GiB 0.87% 165kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.992MiB / 1GiB 0.68% 164kB / 159kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 165kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.996MiB / 1GiB 0.68% 165kB / 160kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 166kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:07, UTC
29ecf290d55d fogmon_follower1_1 0.02% 6.992MiB / 1GiB 0.68% 165kB / 160kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 166kB / 163kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.07MiB / 1GiB 0.69% 165kB / 161kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 167kB / 164kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.07MiB / 1GiB 0.69% 165kB / 161kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 167kB / 164kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.07MiB / 1GiB 0.69% 165kB / 161kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.898MiB / 1GiB 0.87% 167kB / 164kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:20, UTC
29ecf290d55d fogmon_follower1_1 0.42% 7.078MiB / 1GiB 0.69% 166kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.12% 8.898MiB / 1GiB 0.87% 168kB / 164kB 238kB / 578kB 15
dom 17 ott 2021, 11:38:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.902MiB / 1GiB 0.87% 169kB / 165kB 238kB / 639kB 15
dom 17 ott 2021, 11:38:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.699MiB / 1GiB 0.85% 169kB / 166kB 238kB / 643kB 14
dom 17 ott 2021, 11:38:31, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 162kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.914MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 163kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.848MiB / 1GiB 0.96% 169kB / 166kB 238kB / 643kB 18
dom 17 ott 2021, 11:38:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 163kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.30% 8.918MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:38:59, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 163kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.918MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 163kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.918MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.074MiB / 1GiB 0.69% 167kB / 163kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.918MiB / 1GiB 0.87% 169kB / 166kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:08, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.148MiB / 1GiB 0.70% 168kB / 164kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.918MiB / 1GiB 0.87% 171kB / 167kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.148MiB / 1GiB 0.70% 168kB / 164kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.918MiB / 1GiB 0.87% 171kB / 167kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.148MiB / 1GiB 0.70% 168kB / 164kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.918MiB / 1GiB 0.87% 171kB / 167kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.148MiB / 1GiB 0.70% 168kB / 165kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.918MiB / 1GiB 0.87% 171kB / 167kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:21, UTC
29ecf290d55d fogmon_follower1_1 0.02% 8.09MiB / 1GiB 0.79% 169kB / 165kB 8.19kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 8.918MiB / 1GiB 0.87% 171kB / 167kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.32% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
