free_cpu timestamp
0.898 1635187173
0.6 1635187175
0.59 1635187177
0.899 1635187179
0.9 1635187181
0.901 1635187183
0.899 1635187185
0.9 1635187187
0.901 1635187189
0.899 1635187191
0.9 1635187193
0.901 1635187195
0.9 1635187197
0.899 1635187199
0.9 1635187201
0.901 1635187203
0.9 1635187205
0.911 1635187207
0.898 1635187209
0.9 1635187211
0.911 1635187213
0.9 1635187215
0.898 1635187217
0.6 1635187219
0.59 1635187221
0.899 1635187223
0.9 1635187225
0.901 1635187227
0.899 1635187229
0.9 1635187231
0.901 1635187233
0.899 1635187235
0.9 1635187237
0.901 1635187239
0.9 1635187241
0.899 1635187243
0.9 1635187245
0.901 1635187247
0.9 1635187249
0.911 1635187251
0.898 1635187253
0.9 1635187255
0.911 1635187257
0.9 1635187259
0.898 1635187261
0.6 1635187263
0.59 1635187265
0.899 1635187267
0.9 1635187269
0.901 1635187271
0.899 1635187273
0.9 1635187275
0.901 1635187277
0.899 1635187279
0.9 1635187281
0.901 1635187283
0.9 1635187285
0.899 1635187287
0.9 1635187289
0.901 1635187291
0.9 1635187293
0.911 1635187295
0.898 1635187297
0.9 1635187299
0.911 1635187301
0.9 1635187303
0.898 1635187305
0.6 1635187307
0.59 1635187309
0.899 1635187311
0.9 1635187313
0.901 1635187315
0.899 1635187317
0.9 1635187319
0.901 1635187321
0.899 1635187323
0.9 1635187325
0.901 1635187327
0.9 1635187329
0.899 1635187331
0.9 1635187333
0.901 1635187335
0.9 1635187337
0.911 1635187339
0.898 1635187341
0.9 1635187343
0.911 1635187345
0.9 1635187347
0.898 1635187349
0.6 1635187351
0.59 1635187353
0.899 1635187355
0.9 1635187357
0.901 1635187359
0.899 1635187361
0.9 1635187363
0.901 1635187365
0.899 1635187367
0.9 1635187369
0.901 1635187371
0.9 1635187373
0.899 1635187375
0.9 1635187377
0.901 1635187379
0.9 1635187381
0.911 1635187383
0.898 1635187385
0.9 1635187387
0.911 1635187389
0.9 1635187391
0.898 1635187393
0.6 1635187395
0.59 1635187397
0.899 1635187399
0.9 1635187401
0.901 1635187403
0.899 1635187405
0.9 1635187407
0.901 1635187409
0.899 1635187411
0.9 1635187413
0.901 1635187415
0.9 1635187417
0.899 1635187419
0.9 1635187421
0.901 1635187423
0.9 1635187425
0.911 1635187427
0.898 1635187429
0.9 1635187431
0.911 1635187433
0.9 1635187435
0.898 1635187437
0.6 1635187439
0.59 1635187441
0.899 1635187443
0.9 1635187445
0.901 1635187447
0.899 1635187449
0.9 1635187451
0.901 1635187453
0.899 1635187455
0.9 1635187457
0.901 1635187459
0.9 1635187461
0.899 1635187463
0.9 1635187465
0.901 1635187467
0.9 1635187469
0.911 1635187471
0.898 1635187474
0.9 1635187476
0.911 1635187478
0.9 1635187480
0.898 1635187482
0.6 1635187484
0.59 1635187486
0.899 1635187488
0.9 1635187490
0.901 1635187492
0.899 1635187494
0.9 1635187496
0.901 1635187498
0.899 1635187500
0.9 1635187502
0.901 1635187504
0.9 1635187506
0.899 1635187508
0.9 1635187510
0.901 1635187512
0.9 1635187514
0.911 1635187516
0.898 1635187518
0.9 1635187520
0.911 1635187522
0.9 1635187524
0.898 1635187526
0.6 1635187528
0.59 1635187530
0.899 1635187532
0.9 1635187534
0.901 1635187536
0.899 1635187538
0.9 1635187540
0.901 1635187542
0.899 1635187544
0.9 1635187546
0.901 1635187548
0.9 1635187550
0.899 1635187552
0.9 1635187554
0.901 1635187556
0.9 1635187558
0.911 1635187560
0.898 1635187562
0.9 1635187564
0.911 1635187566
0.9 1635187568
0.898 1635187570
0.6 1635187572
0.59 1635187574
0.899 1635187576
0.9 1635187578
0.901 1635187580
0.899 1635187582
0.9 1635187584
0.901 1635187586
0.899 1635187588
0.9 1635187590
0.901 1635187592
0.9 1635187594
0.899 1635187596
0.9 1635187598
0.901 1635187600
0.9 1635187602
0.911 1635187604
0.898 1635187606
0.9 1635187608
0.911 1635187610
0.9 1635187612
0.898 1635187614
0.6 1635187616
0.59 1635187618
0.899 1635187620
0.9 1635187622
0.901 1635187624
0.899 1635187626
0.9 1635187628
0.901 1635187630
0.899 1635187632
0.9 1635187634
0.901 1635187636
0.9 1635187638
0.899 1635187640
0.9 1635187642
0.901 1635187644
0.9 1635187646
0.911 1635187648
0.898 1635187650
0.9 1635187652
0.911 1635187654
0.9 1635187656
0.898 1635187658
0.6 1635187660
0.59 1635187662
0.899 1635187664
0.9 1635187666
0.901 1635187668
0.899 1635187670
0.9 1635187672
0.901 1635187674
0.899 1635187676
0.9 1635187678
0.901 1635187680
0.9 1635187682
0.899 1635187684
0.9 1635187686
0.901 1635187688
0.9 1635187690
0.911 1635187692
0.898 1635187694
0.9 1635187696
0.911 1635187698
0.9 1635187700
0.898 1635187702
0.6 1635187704
0.59 1635187706
0.899 1635187708
0.9 1635187710
0.901 1635187712
0.899 1635187714
0.9 1635187716
0.901 1635187718
0.899 1635187720
0.9 1635187722
0.901 1635187724
0.9 1635187726
0.899 1635187728
0.9 1635187730
0.901 1635187732
0.9 1635187734
0.911 1635187736
0.898 1635187738
0.9 1635187740
0.911 1635187742
0.9 1635187744
0.898 1635187746
0.6 1635187748
0.59 1635187750
0.899 1635187752
0.9 1635187754
0.901 1635187756
0.899 1635187758
0.9 1635187760
0.901 1635187762
0.899 1635187764
0.9 1635187766
0.901 1635187768
0.9 1635187770
0.899 1635187772
0.9 1635187774
0.901 1635187776
0.9 1635187778
0.911 1635187780
0.898 1635187782
0.9 1635187784
0.911 1635187786
0.9 1635187788
0.898 1635187790
0.6 1635187792
0.59 1635187794
0.899 1635187796
0.9 1635187798
