free_cpu timestamp
0.9 1635186609
0.901 1635186611
0.899 1635186613
0.9 1635186615
0.901 1635186617
0.9 1635186619
0.899 1635186621
0.9 1635186623
0.901 1635186625
0.9 1635186627
0.911 1635186629
0.898 1635186631
0.9 1635186633
0.911 1635186635
0.9 1635186637
