dom 17 ott 2021, 11:01:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.746MiB / 1GiB 0.56% 155kB / 151kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 155kB / 152kB 0B / 528kB 15
dom 17 ott 2021, 11:01:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.01% 5.551MiB / 1GiB 0.54% 155kB / 151kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 155kB / 152kB 0B / 528kB 15
dom 17 ott 2021, 11:01:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.617MiB / 1GiB 0.84% 158kB / 154kB 0B / 528kB 15
dom 17 ott 2021, 11:02:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.08% 8.637MiB / 1GiB 0.84% 158kB / 154kB 0B / 528kB 15
dom 17 ott 2021, 11:02:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.637MiB / 1GiB 0.84% 158kB / 154kB 0B / 528kB 15
dom 17 ott 2021, 11:02:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.637MiB / 1GiB 0.84% 158kB / 154kB 0B / 528kB 15
dom 17 ott 2021, 11:02:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.699MiB / 1GiB 0.85% 158kB / 154kB 0B / 528kB 15
dom 17 ott 2021, 11:02:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.05% 9.637MiB / 1GiB 0.94% 159kB / 154kB 0B / 528kB 18
dom 17 ott 2021, 11:02:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.711MiB / 1GiB 0.85% 159kB / 155kB 0B / 528kB 15
dom 17 ott 2021, 11:02:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.348MiB / 1GiB 0.52% 157kB / 154kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.711MiB / 1GiB 0.85% 159kB / 155kB 0B / 528kB 15
dom 17 ott 2021, 11:02:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.10% 5.367MiB / 1GiB 0.52% 158kB / 155kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.07% 8.742MiB / 1GiB 0.85% 160kB / 155kB 0B / 528kB 15
dom 17 ott 2021, 11:02:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.367MiB / 1GiB 0.52% 158kB / 155kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.742MiB / 1GiB 0.85% 160kB / 155kB 0B / 528kB 15
dom 17 ott 2021, 11:02:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.742MiB / 1GiB 0.85% 160kB / 155kB 0B / 528kB 15
dom 17 ott 2021, 11:02:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.746MiB / 1GiB 0.85% 160kB / 156kB 0B / 528kB 15
dom 17 ott 2021, 11:02:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.746MiB / 1GiB 0.85% 160kB / 156kB 0B / 528kB 15
dom 17 ott 2021, 11:02:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.11% 8.785MiB / 1GiB 0.86% 160kB / 156kB 0B / 528kB 15
dom 17 ott 2021, 11:02:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.46% 9.727MiB / 1GiB 0.95% 161kB / 156kB 0B / 528kB 18
dom 17 ott 2021, 11:02:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 159kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.789MiB / 1GiB 0.86% 161kB / 156kB 0B / 528kB 15
dom 17 ott 2021, 11:02:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.297MiB / 1GiB 0.52% 160kB / 156kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.711MiB / 1GiB 0.85% 161kB / 157kB 0B / 819kB 15
dom 17 ott 2021, 11:02:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.707MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:02:59, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 8.707MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.707MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.707MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.719MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 157kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.719MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 158kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 8.719MiB / 1GiB 0.85% 162kB / 158kB 0B / 823kB 15
dom 17 ott 2021, 11:03:20, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.312MiB / 1GiB 0.52% 161kB / 158kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.102MiB / 1GiB 0.89% 163kB / 158kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.04% 9.102MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:39, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.332MiB / 1GiB 0.52% 162kB / 159kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.105MiB / 1GiB 0.89% 164kB / 159kB 459kB / 823kB 15
dom 17 ott 2021, 11:03:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.08% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.12% 10.14MiB / 1GiB 0.99% 164kB / 160kB 471kB / 823kB 18
dom 17 ott 2021, 11:03:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 165kB / 161kB 471kB / 823kB 15
dom 17 ott 2021, 11:03:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 165kB / 161kB 471kB / 823kB 15
dom 17 ott 2021, 11:04:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 165kB / 161kB 471kB / 823kB 15
dom 17 ott 2021, 11:04:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.125MiB / 1GiB 0.89% 165kB / 161kB 471kB / 823kB 15
dom 17 ott 2021, 11:04:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 163kB / 160kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.10% 9.152MiB / 1GiB 0.89% 165kB / 161kB 492kB / 823kB 15
dom 17 ott 2021, 11:04:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 164kB / 161kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.16MiB / 1GiB 0.89% 166kB / 162kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 164kB / 161kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 166kB / 162kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.38% 5.371MiB / 1GiB 0.52% 165kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 166kB / 162kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 165kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.13% 9.16MiB / 1GiB 0.89% 167kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 165kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 167kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:31, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 165kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 167kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 165kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 9.156MiB / 1GiB 0.89% 167kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 166kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 10MiB / 1GiB 0.98% 168kB / 163kB 492kB / 1.1MB 17
dom 17 ott 2021, 11:04:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 166kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.04% 9.156MiB / 1GiB 0.89% 168kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 166kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.156MiB / 1GiB 0.89% 168kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.371MiB / 1GiB 0.52% 166kB / 162kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.156MiB / 1GiB 0.89% 168kB / 163kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.04% 6.281MiB / 1GiB 0.61% 167kB / 164kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.15% 9.16MiB / 1GiB 0.89% 170kB / 165kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:04:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.34% 5.387MiB / 1GiB 0.53% 168kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 10.1MiB / 1GiB 0.99% 170kB / 166kB 492kB / 1.1MB 18
dom 17 ott 2021, 11:04:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 168kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 171kB / 166kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 168kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 171kB / 166kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 168kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.09% 9.16MiB / 1GiB 0.89% 171kB / 166kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 168kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 171kB / 166kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 169kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.156MiB / 1GiB 0.89% 171kB / 167kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.387MiB / 1GiB 0.53% 169kB / 165kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.156MiB / 1GiB 0.89% 171kB / 167kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 169kB / 166kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 9.16MiB / 1GiB 0.89% 172kB / 167kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 169kB / 166kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 172kB / 167kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 169kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.70% 10.16MiB / 1GiB 0.99% 172kB / 167kB 492kB / 1.1MB 18
dom 17 ott 2021, 11:05:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.13% 5.398MiB / 1GiB 0.53% 170kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.234MiB / 1GiB 0.90% 172kB / 168kB 492kB / 1.1MB 15
dom 17 ott 2021, 11:05:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 170kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.238MiB / 1GiB 0.90% 173kB / 168kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 170kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 173kB / 168kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 170kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 173kB / 169kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 170kB / 167kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 173kB / 169kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.26% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.238MiB / 1GiB 0.90% 173kB / 169kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 174kB / 169kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.238MiB / 1GiB 0.90% 174kB / 169kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:05:59, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 10.18MiB / 1GiB 0.99% 174kB / 169kB 492kB / 1.21MB 18
dom 17 ott 2021, 11:06:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.15% 9.242MiB / 1GiB 0.90% 174kB / 170kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 174kB / 170kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.246MiB / 1GiB 0.90% 174kB / 170kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 174kB / 170kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.418MiB / 1GiB 0.53% 171kB / 168kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 174kB / 170kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 173kB / 170kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 176kB / 172kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 173kB / 170kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 176kB / 172kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 173kB / 170kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.242MiB / 1GiB 0.90% 176kB / 172kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.441MiB / 1GiB 0.53% 174kB / 171kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.12% 10.18MiB / 1GiB 0.99% 176kB / 172kB 492kB / 1.21MB 18
dom 17 ott 2021, 11:06:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 174kB / 171kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 177kB / 173kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 174kB / 171kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 177kB / 173kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 174kB / 171kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 177kB / 173kB 492kB / 1.21MB 15
