533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
gio 28 ott 2021, 09:32:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 10.8kB / 8.26kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.555MiB / 20MiB 42.77% 12.3kB / 8.66kB 0B / 344kB 15
gio 28 ott 2021, 09:32:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 11.5kB / 8.61kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.555MiB / 20MiB 42.77% 12.6kB / 9.33kB 0B / 344kB 15
gio 28 ott 2021, 09:32:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 11.5kB / 8.61kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.555MiB / 20MiB 42.77% 12.6kB / 9.33kB 0B / 344kB 15
gio 28 ott 2021, 09:32:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 11.5kB / 8.61kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.66% 8.574MiB / 20MiB 42.87% 12.6kB / 9.33kB 0B / 344kB 15
gio 28 ott 2021, 09:32:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 11.5kB / 8.61kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.574MiB / 20MiB 42.87% 12.6kB / 9.33kB 0B / 344kB 15
gio 28 ott 2021, 09:32:56, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.137MiB / 20MiB 30.68% 11.9kB / 8.96kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.42% 8.578MiB / 20MiB 42.89% 13kB / 9.68kB 0B / 344kB 15
gio 28 ott 2021, 09:32:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.5kB / 9.31kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.3kB / 10.5kB 0B / 418kB 15
gio 28 ott 2021, 09:33:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.6kB / 9.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.3kB / 10.6kB 0B / 418kB 15
gio 28 ott 2021, 09:33:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.6kB / 9.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.5kB / 10.8kB 0B / 418kB 15
gio 28 ott 2021, 09:33:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.7kB / 9.48kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.5kB / 10.9kB 0B / 418kB 15
gio 28 ott 2021, 09:33:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.8kB / 9.56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.5kB / 10.9kB 0B / 418kB 15
gio 28 ott 2021, 09:33:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.8kB / 9.56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.72% 8.617MiB / 20MiB 43.09% 13.6kB / 11kB 0B / 422kB 15
gio 28 ott 2021, 09:33:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.8kB / 9.56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 13.6kB / 11kB 0B / 422kB 15
gio 28 ott 2021, 09:33:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.164MiB / 20MiB 30.82% 12.8kB / 9.56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 13.6kB / 11kB 0B / 422kB 15
gio 28 ott 2021, 09:33:28, UTC
533421acb9ff fogmon_follower1_1 0.38% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.42% 8.617MiB / 20MiB 43.09% 14.2kB / 11.4kB 0B / 422kB 15
gio 28 ott 2021, 09:33:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.1kB / 12.2kB 0B / 422kB 15
gio 28 ott 2021, 09:33:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.3kB 0B / 422kB 15
gio 28 ott 2021, 09:33:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.4kB 0B / 422kB 15
gio 28 ott 2021, 09:33:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.4kB 0B / 422kB 15
gio 28 ott 2021, 09:33:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.5kB 0B / 422kB 15
gio 28 ott 2021, 09:33:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.5kB 0B / 422kB 15
gio 28 ott 2021, 09:33:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14kB / 10.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.5kB 0B / 422kB 15
gio 28 ott 2021, 09:33:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 14.1kB / 11.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 15.2kB / 12.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15kB / 11.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.38% 8.613MiB / 20MiB 43.07% 15.9kB / 13.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15kB / 11.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 15.9kB / 13.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15kB / 11.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 15.9kB / 13.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15kB / 11.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 15.9kB / 13.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:16, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15kB / 11.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 15.9kB / 13.5kB 0B / 422kB 15
gio 28 ott 2021, 09:34:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15.7kB / 12kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.617MiB / 20MiB 43.09% 16.3kB / 14.2kB 0B / 651kB 15
gio 28 ott 2021, 09:34:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 15.7kB / 12kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 16.3kB / 14.4kB 0B / 651kB 15
gio 28 ott 2021, 09:34:27, UTC
533421acb9ff fogmon_follower1_1 0.11% 6.23MiB / 20MiB 31.15% 16.3kB / 12.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 16.3kB / 14.5kB 0B / 651kB 15
gio 28 ott 2021, 09:34:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.5kB / 13.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.49% 9.547MiB / 20MiB 47.73% 17.4kB / 15.2kB 0B / 655kB 18
gio 28 ott 2021, 09:34:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 17.6kB / 15.5kB 0B / 655kB 15
gio 28 ott 2021, 09:34:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 17.6kB / 15.5kB 0B / 655kB 15
gio 28 ott 2021, 09:34:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 17.6kB / 15.5kB 0B / 655kB 15
gio 28 ott 2021, 09:34:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.69% 9.484MiB / 20MiB 47.42% 17.6kB / 15.5kB 0B / 655kB 17
gio 28 ott 2021, 09:34:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.09% 8.617MiB / 20MiB 43.09% 17.6kB / 15.5kB 0B / 655kB 15
gio 28 ott 2021, 09:34:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 17.6kB / 15.7kB 0B / 655kB 15
gio 28 ott 2021, 09:34:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 17.7kB / 15.8kB 0B / 655kB 15
gio 28 ott 2021, 09:34:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.7kB / 13.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 17.7kB / 15.9kB 0B / 655kB 15
gio 28 ott 2021, 09:35:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 16.9kB / 13.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.42% 9.547MiB / 20MiB 47.73% 17.8kB / 16kB 0B / 655kB 18
gio 28 ott 2021, 09:35:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17kB / 13.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 18kB / 16.3kB 0B / 655kB 15
gio 28 ott 2021, 09:35:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17kB / 13.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 18kB / 16.3kB 0B / 655kB 15
gio 28 ott 2021, 09:35:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17kB / 13.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.64% 8.617MiB / 20MiB 43.09% 18kB / 16.3kB 0B / 655kB 15
gio 28 ott 2021, 09:35:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17kB / 13.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 18kB / 16.3kB 0B / 655kB 15
gio 28 ott 2021, 09:35:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17.7kB / 14kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 18.4kB / 17kB 0B / 655kB 15
gio 28 ott 2021, 09:35:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.23MiB / 20MiB 31.15% 17.7kB / 14kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 18.4kB / 17kB 0B / 655kB 15
gio 28 ott 2021, 09:35:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 18.4kB / 15kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.613MiB / 20MiB 43.07% 19.4kB / 17.6kB 0B / 655kB 15
gio 28 ott 2021, 09:35:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 18.5kB / 15.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 19.5kB / 17.7kB 0B / 655kB 15
gio 28 ott 2021, 09:35:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 18.8kB / 15.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.38% 9.559MiB / 20MiB 47.79% 19.8kB / 17.8kB 0B / 655kB 18
gio 28 ott 2021, 09:35:38, UTC
533421acb9ff fogmon_follower1_1 0.05% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 20.2kB / 18.2kB 0B / 655kB 15
gio 28 ott 2021, 09:35:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.34% 8.617MiB / 20MiB 43.09% 20.5kB / 19.1kB 0B / 766kB 15
gio 28 ott 2021, 09:35:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.2kB 0B / 766kB 15
gio 28 ott 2021, 09:35:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.2kB 0B / 766kB 15
gio 28 ott 2021, 09:35:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.2kB 0B / 766kB 15
gio 28 ott 2021, 09:35:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.3kB 0B / 766kB 15
gio 28 ott 2021, 09:36:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.3kB 0B / 766kB 15
gio 28 ott 2021, 09:36:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 19.8kB / 15.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.6kB / 19.3kB 0B / 766kB 15
gio 28 ott 2021, 09:36:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 20.1kB / 16.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.97% 9.551MiB / 20MiB 47.75% 20.7kB / 19.4kB 0B / 766kB 18
gio 28 ott 2021, 09:36:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 20.2kB / 16.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.617MiB / 20MiB 43.09% 20.9kB / 19.8kB 0B / 766kB 15
gio 28 ott 2021, 09:36:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 20.2kB / 16.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.9kB / 19.9kB 0B / 766kB 15
gio 28 ott 2021, 09:36:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 20.2kB / 16.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 20.9kB / 20kB 0B / 766kB 15
gio 28 ott 2021, 09:36:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.25MiB / 20MiB 31.25% 20.2kB / 16.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 20.9kB / 20kB 0B / 766kB 15
gio 28 ott 2021, 09:36:24, UTC
533421acb9ff fogmon_follower1_1 0.12% 6.266MiB / 20MiB 31.33% 20.8kB / 17.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 21kB / 20kB 0B / 766kB 15
gio 28 ott 2021, 09:36:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 20.8kB / 17.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 21.9kB / 20.6kB 0B / 766kB 15
gio 28 ott 2021, 09:36:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 20.9kB / 17.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 22.1kB / 20.8kB 0B / 766kB 15
gio 28 ott 2021, 09:36:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21kB / 17.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 22.1kB / 20.8kB 0B / 766kB 15
gio 28 ott 2021, 09:36:38, UTC
533421acb9ff fogmon_follower1_1 0.11% 6.27MiB / 20MiB 31.35% 21.9kB / 18kB 0B / 16.4kB 12
