7f288bd98fc7 fogmon_leader_1 0.00% 8.336MiB / 20MiB 41.68% 8.36kB / 5kB 12.3kB / 340kB 15
gio 28 ott 2021, 08:16:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 7.79kB / 4.64kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.03% 8.336MiB / 20MiB 41.68% 8.43kB / 5.08kB 12.3kB / 340kB 15
gio 28 ott 2021, 08:16:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 8.3kB / 4.88kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.00% 8.492MiB / 20MiB 42.46% 8.99kB / 5.5kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 8.64kB / 4.88kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.00% 8.492MiB / 20MiB 42.46% 9.33kB / 5.58kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.21% 8.508MiB / 20MiB 42.54% 12.1kB / 7.59kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.508MiB / 20MiB 42.54% 12.1kB / 7.59kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.508MiB / 20MiB 42.54% 12.1kB / 7.59kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.527MiB / 20MiB 42.64% 12.1kB / 7.73kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.527MiB / 20MiB 42.64% 12.1kB / 7.81kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.67kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.59% 8.527MiB / 20MiB 42.64% 12.1kB / 7.88kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 10.7kB / 7.74kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.527MiB / 20MiB 42.64% 12.2kB / 7.88kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 11kB / 8.09kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.13% 8.543MiB / 20MiB 42.71% 12.7kB / 8.24kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 11.2kB / 8.09kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.543MiB / 20MiB 42.71% 12.7kB / 8.31kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 11.8kB / 9.04kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.434MiB / 20MiB 42.17% 13.7kB / 8.97kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 11.9kB / 9.04kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.434MiB / 20MiB 42.17% 13.7kB / 9.04kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 11.9kB / 9.04kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.434MiB / 20MiB 42.17% 13.7kB / 9.04kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:16:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 12.6kB / 9.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.43MiB / 20MiB 42.15% 14.1kB / 9.7kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 12.6kB / 9.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.43MiB / 20MiB 42.15% 14.1kB / 9.7kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 12.6kB / 9.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.43MiB / 20MiB 42.15% 14.1kB / 9.7kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 12.6kB / 9.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.586MiB / 20MiB 42.93% 14.1kB / 9.7kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 12.7kB / 9.52kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.586MiB / 20MiB 42.93% 14.1kB / 9.7kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:14, UTC
18c16bcb0442 fogmon_follower1_1 0.32% 6.137MiB / 20MiB 30.68% 13.5kB / 10.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.59MiB / 20MiB 42.95% 14.4kB / 10.1kB 12.3kB / 344kB 15
gio 28 ott 2021, 08:17:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 16.1kB / 11.5kB 12.3kB / 602kB 15
gio 28 ott 2021, 08:17:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 16.1kB / 11.6kB 12.3kB / 602kB 15
gio 28 ott 2021, 08:17:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 16.1kB / 11.6kB 12.3kB / 602kB 15
gio 28 ott 2021, 08:17:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 16.1kB / 11.6kB 12.3kB / 602kB 15
gio 28 ott 2021, 08:17:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 16.1kB / 11.7kB 12.3kB / 602kB 15
gio 28 ott 2021, 08:17:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.27% 8.664MiB / 20MiB 43.32% 16.1kB / 11.7kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 16.2kB / 11.7kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.168MiB / 20MiB 30.84% 14.5kB / 11.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 16.2kB / 11.7kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.5kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.31% 9.586MiB / 20MiB 47.93% 17.6kB / 12.6kB 12.3kB / 606kB 18
gio 28 ott 2021, 08:17:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.7kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 17.7kB / 12.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.7kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 17.7kB / 12.9kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.7kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 17.7kB / 13kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:17:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.7kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 17.7kB / 13kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.7kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 17.7kB / 13kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.8kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 17.7kB / 13.2kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.8kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.664MiB / 20MiB 43.32% 17.7kB / 13.2kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.184MiB / 20MiB 30.92% 15.8kB / 12.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.664MiB / 20MiB 43.32% 17.7kB / 13.2kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 16.5kB / 13.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 18.7kB / 13.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 17.4kB / 14.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.656MiB / 20MiB 43.28% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 17.4kB / 14.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.656MiB / 20MiB 43.28% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 17.4kB / 14.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.656MiB / 20MiB 43.28% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 17.4kB / 14.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.656MiB / 20MiB 43.28% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 17.4kB / 14.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.54% 8.66MiB / 20MiB 43.30% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:35, UTC
18c16bcb0442 fogmon_follower1_1 0.14% 6.238MiB / 20MiB 31.19% 18kB / 14.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 19.4kB / 14.8kB 12.3kB / 606kB 15
gio 28 ott 2021, 08:18:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 18kB / 14.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 19.6kB / 15.6kB 12.3kB / 868kB 15
gio 28 ott 2021, 08:18:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 18.6kB / 15.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.09% 8.66MiB / 20MiB 43.30% 20.6kB / 16.3kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:18:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 18.6kB / 15.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 20.6kB / 16.3kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:18:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.42% 8.66MiB / 20MiB 43.30% 21kB / 16.7kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:18:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 21kB / 16.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:18:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 21kB / 16.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:18:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.66MiB / 20MiB 43.30% 21kB / 16.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.31% 9.523MiB / 20MiB 47.62% 21kB / 16.8kB 12.3kB / 872kB 17
gio 28 ott 2021, 08:19:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 8.66MiB / 20MiB 43.30% 21kB / 16.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.254MiB / 20MiB 31.27% 19kB / 15.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 21kB / 16.9kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:13, UTC
18c16bcb0442 fogmon_follower1_1 0.01% 7.18MiB / 20MiB 35.90% 20.8kB / 18kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 23.2kB / 18.7kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21kB / 18.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 23.5kB / 19kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21.2kB / 18.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.598MiB / 20MiB 47.99% 23.7kB / 19.3kB 12.3kB / 872kB 18
gio 28 ott 2021, 08:19:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21.3kB / 18.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 23.8kB / 19.5kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21.6kB / 18.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.664MiB / 20MiB 43.32% 24.2kB / 19.5kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21.6kB / 18.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.66MiB / 20MiB 43.30% 24.2kB / 19.5kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 21.6kB / 18.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 24.2kB / 19.5kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.3kB / 18.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.37% 8.66MiB / 20MiB 43.30% 24.6kB / 20.1kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:41, UTC
18c16bcb0442 fogmon_follower1_1 0.11% 6.285MiB / 20MiB 31.43% 22.9kB / 19.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.66MiB / 20MiB 43.30% 25.5kB / 20.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 22.9kB / 19.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 25.5kB / 20.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 22.9kB / 19.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 25.5kB / 20.8kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 22.9kB / 19.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.97% 9.691MiB / 20MiB 48.46% 25.9kB / 20.9kB 12.3kB / 872kB 18
gio 28 ott 2021, 08:19:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 23.5kB / 20.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.14% 8.66MiB / 20MiB 43.30% 26.1kB / 21.1kB 12.3kB / 872kB 15
gio 28 ott 2021, 08:19:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 24.2kB / 20.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 26.5kB / 21.9kB 12.3kB / 946kB 15
gio 28 ott 2021, 08:20:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 24.2kB / 20.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 26.5kB / 22kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.285MiB / 20MiB 31.43% 24.2kB / 20.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 26.5kB / 22.1kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:08, UTC
18c16bcb0442 fogmon_follower1_1 0.34% 6.297MiB / 20MiB 31.48% 24.8kB / 21.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 26.5kB / 22.1kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 24.8kB / 21.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 27.4kB / 22.8kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 24.8kB / 21.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 27.4kB / 22.8kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 24.8kB / 21.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.664MiB / 20MiB 43.32% 27.4kB / 22.8kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 25kB / 21.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.84% 9.59MiB / 20MiB 47.95% 27.6kB / 22.9kB 12.3kB / 950kB 18
gio 28 ott 2021, 08:20:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 25.1kB / 21.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.10% 8.66MiB / 20MiB 43.30% 27.8kB / 23.2kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 25.1kB / 21.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 27.8kB / 23.4kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 25.1kB / 21.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 27.8kB / 23.4kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.297MiB / 20MiB 31.48% 25.1kB / 21.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 27.8kB / 23.5kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:40, UTC
