free_cpu timestamp
0.0907839 1635176989
0.954539 1635176991
0.595642 1635176993
0.153653 1635176995
0.278589 1635176997
0.666129 1635176999
0.191774 1635177001
0.93212 1635177003
0.304175 1635177005
0.890916 1635177007
0.862135 1635177009
0.0617032 1635177011
0.227213 1635177013
0.286429 1635177015
0.319032 1635177017
0.803183 1635177019
0.832298 1635177021
0.7628 1635177023
0.447263 1635177025
0.516672 1635177027
0.471391 1635177029
0.400283 1635177031
0.589543 1635177034
0.0599872 1635177036
0.313055 1635177038
0.875757 1635177040
0.415587 1635177042
0.277959 1635177044
0.0658243 1635177046
0.419676 1635177048
0.0203636 1635177050
0.102013 1635177052
0.57333 1635177054
0.298952 1635177056
0.768143 1635177058
0.765104 1635177060
0.231072 1635177062
0.0723177 1635177064
0.65602 1635177066
0.0932066 1635177068
0.134021 1635177070
0.883234 1635177072
0.379636 1635177074
0.202265 1635177076
0.182819 1635177078
0.196304 1635177080
0.965065 1635177082
0.712976 1635177084
0.436456 1635177086
0.0303651 1635177088
0.302519 1635177090
0.496443 1635177092
0.34342 1635177094
0.178276 1635177096
0.912031 1635177098
0.621379 1635177100
0.2441 1635177102
0.418402 1635177104
0.264464 1635177106
0.520415 1635177108
0.614385 1635177110
0.563416 1635177112
0.288558 1635177114
0.379489 1635177116
0.794488 1635177118
0.360875 1635177120
0.0355091 1635177122
0.887694 1635177124
0.494896 1635177126
0.918743 1635177128
0.26733 1635177130
0.858902 1635177132
0.121008 1635177134
0.0552061 1635177136
0.0860727 1635177138
0.0802316 1635177140
0.768182 1635177142
0.522529 1635177144
0.110597 1635177146
0.0707013 1635177148
0.0189719 1635177150
0.454017 1635177152
0.248977 1635177154
0.931002 1635177156
0.0753953 1635177158
0.493077 1635177160
0.349404 1635177162
0.75754 1635177164
0.730835 1635177166
0.320956 1635177168
0.158377 1635177170
0.110324 1635177172
0.115444 1635177174
0.519253 1635177176
0.145833 1635177178
0.00313766 1635177180
0.0141489 1635177182
0.0645758 1635177184
0.270468 1635177186
0.873051 1635177188
0.185584 1635177190
0.720617 1635177192
0.271656 1635177194
0.800848 1635177196
0.69644 1635177198
0.794185 1635177200
0.911445 1635177202
0.767141 1635177204
0.813157 1635177206
0.365462 1635177208
0.0161177 1635177210
0.74416 1635177212
0.440857 1635177214
0.509195 1635177216
0.0935639 1635177218
0.557307 1635177220
0.963383 1635177222
0.288143 1635177224
0.587691 1635177226
0.121761 1635177228
0.398466 1635177230
0.703134 1635177232
0.641013 1635177234
0.5443 1635177236
0.706272 1635177238
0.655162 1635177240
0.608875 1635177242
0.97674 1635177244
0.528213 1635177246
0.794459 1635177248
0.456471 1635177250
0.498205 1635177252
0.15291 1635177254
0.860301 1635177256
0.40965 1635177258
0.920051 1635177260
0.673458 1635177262
0.775111 1635177264
0.936169 1635177266
0.417617 1635177268
0.215968 1635177270
0.445363 1635177272
0.511181 1635177274
