free_cpu timestamp
0.355382 1635176003
0.599626 1635176005
0.777623 1635176007
0.167802 1635176009
0.913352 1635176011
0.112179 1635176013
0.151405 1635176015
0.696411 1635176017
0.337222 1635176019
0.643933 1635176021
0.468599 1635176023
0.988928 1635176025
0.572325 1635176027
0.0909123 1635176029
0.6529 1635176032
0.00828228 1635176034
0.318284 1635176036
0.095907 1635176038
0.182763 1635176040
0.295313 1635176042
0.0903018 1635176044
0.247519 1635176046
0.943931 1635176048
0.0969729 1635176050
0.740906 1635176052
0.598296 1635176054
0.0862596 1635176056
0.431913 1635176058
0.522825 1635176060
0.983032 1635176062
0.991314 1635176064
0.441603 1635176066
0.624366 1635176068
0.325287 1635176070
0.752781 1635176072
0.442256 1635176074
0.967999 1635176076
0.91193 1635176078
0.571609 1635176080
0.74596 1635176082
0.989561 1635176084
0.0758206 1635176086
0.641912 1635176088
0.164737 1635176090
0.276442 1635176092
0.554366 1635176094
0.0329825 1635176096
0.657348 1635176098
0.568977 1635176100
0.321759 1635176102
0.345827 1635176104
0.257757 1635176106
0.443795 1635176108
0.159873 1635176110
0.905833 1635176112
0.638583 1635176114
0.714404 1635176116
0.0544444 1635176118
0.276847 1635176120
0.307647 1635176122
0.862014 1635176124
0.435216 1635176126
0.0925639 1635176128
0.0703626 1635176130
0.792771 1635176132
0.816219 1635176134
0.0739766 1635176136
0.903077 1635176138
0.697283 1635176140
0.446742 1635176142
0.361582 1635176144
0.261815 1635176146
0.316259 1635176148
0.107192 1635176150
0.414839 1635176152
0.560692 1635176154
0.995908 1635176156
0.0670637 1635176158
0.137426 1635176160
0.558864 1635176162
0.375083 1635176164
0.205431 1635176166
0.108508 1635176168
0.172058 1635176170
0.533641 1635176172
0.507279 1635176174
0.854884 1635176176
0.876956 1635176178
0.470063 1635176180
0.574035 1635176182
0.569943 1635176184
0.37166 1635176186
0.475574 1635176188
0.613 1635176190
0.543197 1635176192
0.444399 1635176194
0.854429 1635176196
0.706569 1635176198
0.21348 1635176200
0.74712 1635176202
0.865977 1635176204
0.720862 1635176206
0.073565 1635176208
0.205222 1635176210
0.30824 1635176212
0.878183 1635176214
0.83856 1635176216
0.331378 1635176218
0.753877 1635176220
0.346238 1635176222
0.0147457 1635176224
0.567653 1635176226
0.806502 1635176228
0.811953 1635176230
0.792329 1635176232
0.51319 1635176234
0.821205 1635176236
0.734372 1635176238
0.983794 1635176240
0.597527 1635176242
0.433817 1635176244
0.0398324 1635176246
0.970415 1635176248
0.724292 1635176250
0.941557 1635176252
0.956303 1635176254
0.734576 1635176256
0.541078 1635176258
0.450307 1635176260
0.242636 1635176262
0.731132 1635176264
0.552338 1635176266
0.891168 1635176268
0.874962 1635176270
0.487982 1635176272
0.527814 1635176274
0.159322 1635176276
0.548461 1635176278
0.687379 1635176280
0.840582 1635176282
0.796885 1635176284
0.216099 1635176286
0.275429 1635176288
0.771148 1635176290
0.0137842 1635176292
0.542923 1635176294
0.0952604 1635176296
0.772831 1635176298
0.331686 1635176300
0.869951 1635176302
0.397765 1635176304
0.193554 1635176306
0.742015 1635176308
0.137373 1635176310
0.934258 1635176312
0.842801 1635176314
0.948834 1635176316
0.224263 1635176318
0.0262475 1635176320
0.0400317 1635176322
0.702895 1635176324
0.389676 1635176326
0.582473 1635176328
0.914159 1635176330
0.00345496 1635176332
0.40122 1635176334
0.525963 1635176336
0.500789 1635176338
0.835383 1635176340
0.769641 1635176342
0.689141 1635176344
0.990701 1635176346
0.406621 1635176348
0.0509878 1635176350
0.760324 1635176352
0.0167962 1635176354
0.406473 1635176356
0.483134 1635176358
0.397293 1635176360
0.343544 1635176362
0.52275 1635176364
0.161774 1635176366
0.662563 1635176368
