4bf3a125336b fogmon_leader_1 0.00% 8.453MiB / 20MiB 42.27% 10.6kB / 6.65kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.453MiB / 20MiB 42.27% 10.6kB / 6.72kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.453MiB / 20MiB 42.27% 10.6kB / 6.72kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.453MiB / 20MiB 42.27% 10.6kB / 6.72kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:36, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.453MiB / 20MiB 42.27% 10.6kB / 6.72kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.477MiB / 20MiB 42.38% 10.6kB / 6.87kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.477MiB / 20MiB 42.38% 10.6kB / 6.99kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.477MiB / 20MiB 42.38% 10.6kB / 7.06kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.22kB / 6.98kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.477MiB / 20MiB 42.38% 10.6kB / 7.06kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.66kB / 7.22kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.488MiB / 20MiB 42.44% 11.2kB / 7.41kB 238kB / 430kB 15
gio 28 ott 2021, 08:56:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 10.4kB / 8.77kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.488MiB / 20MiB 42.44% 12.8kB / 8.25kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.188MiB / 20MiB 30.94% 10.9kB / 9.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.488MiB / 20MiB 42.44% 13.2kB / 8.69kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:05, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 10.9kB / 9.29kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.371MiB / 20MiB 41.86% 13.2kB / 8.69kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 11.6kB / 9.64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.18% 8.367MiB / 20MiB 41.84% 13.7kB / 9.43kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 11.6kB / 9.64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.367MiB / 20MiB 41.84% 13.7kB / 9.43kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 11.6kB / 9.64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 8.371MiB / 20MiB 41.86% 13.7kB / 9.43kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:19, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 11.6kB / 9.64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.449MiB / 20MiB 42.25% 13.7kB / 9.43kB 238kB / 430kB 15
gio 28 ott 2021, 08:57:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 11.8kB / 9.88kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.45% 9.57MiB / 20MiB 47.85% 13.8kB / 9.55kB 700kB / 430kB 18
gio 28 ott 2021, 08:57:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 12kB / 9.99kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.637MiB / 20MiB 43.18% 14kB / 9.79kB 700kB / 430kB 15
gio 28 ott 2021, 08:57:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.6kB / 10.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.672MiB / 20MiB 43.36% 14.4kB / 10.6kB 700kB / 504kB 15
gio 28 ott 2021, 08:57:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.7kB / 10.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.672MiB / 20MiB 43.36% 14.5kB / 10.8kB 700kB / 504kB 15
gio 28 ott 2021, 08:57:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.8kB / 10.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.672MiB / 20MiB 43.36% 14.5kB / 10.9kB 700kB / 504kB 15
gio 28 ott 2021, 08:57:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.8kB / 10.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.672MiB / 20MiB 43.36% 14.6kB / 11kB 700kB / 504kB 15
gio 28 ott 2021, 08:57:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.9kB / 10.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.07% 8.668MiB / 20MiB 43.34% 14.7kB / 11.1kB 700kB / 504kB 15
gio 28 ott 2021, 08:57:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.9kB / 10.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.672MiB / 20MiB 43.36% 14.7kB / 11.1kB 700kB / 508kB 15
gio 28 ott 2021, 08:57:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 12.9kB / 10.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.672MiB / 20MiB 43.36% 14.7kB / 11.1kB 700kB / 508kB 15
gio 28 ott 2021, 08:57:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 13.8kB / 12.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.13% 9.695MiB / 20MiB 48.48% 16.6kB / 12kB 717kB / 508kB 18
gio 28 ott 2021, 08:57:59, UTC
9aeedfd9df1f fogmon_follower1_1 1.06% 6.945MiB / 20MiB 34.73% 14.1kB / 12.5kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 16.7kB / 12.2kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 17.1kB / 12.7kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 17.1kB / 12.8kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 17.1kB / 12.8kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.66% 8.766MiB / 20MiB 43.83% 17.1kB / 12.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 17.1kB / 12.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 17.1kB / 12.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 14.5kB / 12.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 17.1kB / 12.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.16% 9.695MiB / 20MiB 48.48% 17.7kB / 13.8kB 717kB / 508kB 18
gio 28 ott 2021, 08:58:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 17.9kB / 13.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 17.9kB / 13.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 17.9kB / 13.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 17.9kB / 13.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.172MiB / 20MiB 30.86% 15.5kB / 13.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.762MiB / 20MiB 43.81% 17.9kB / 13.9kB 717kB / 508kB 15
gio 28 ott 2021, 08:58:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 16.2kB / 13.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 18.2kB / 14.7kB 717kB / 733kB 15
gio 28 ott 2021, 08:58:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.05% 6.176MiB / 20MiB 30.88% 16.2kB / 13.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 18.2kB / 14.9kB 717kB / 733kB 15
gio 28 ott 2021, 08:58:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.242MiB / 20MiB 31.21% 16.8kB / 15.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 19.7kB / 15.6kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.242MiB / 20MiB 31.21% 17.1kB / 15.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.699MiB / 20MiB 48.50% 19.9kB / 15.8kB 717kB / 737kB 18
gio 28 ott 2021, 08:59:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.176MiB / 20MiB 35.88% 17.4kB / 16kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.2kB / 16.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.4kB / 16.3kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 20.4kB / 16.3kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.609MiB / 20MiB 48.05% 20.4kB / 16.3kB 717kB / 737kB 17
gio 28 ott 2021, 08:59:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.18% 8.762MiB / 20MiB 43.81% 20.4kB / 16.3kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.4kB / 16.5kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 20.5kB / 16.6kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.5kB / 16.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 20.5kB / 16.7kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.6kB / 16.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 20.5kB / 16.7kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.8kB / 16.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.8kB / 17.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.8kB / 16.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 20.8kB / 17.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.8kB / 16.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.766MiB / 20MiB 43.83% 20.8kB / 17.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.8kB / 16.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.8kB / 17.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.348MiB / 20MiB 31.74% 17.8kB / 16.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.766MiB / 20MiB 43.83% 20.8kB / 17.1kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.352MiB / 20MiB 31.76% 18.5kB / 16.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 21.2kB / 17.8kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:54, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.41MiB / 20MiB 32.05% 19.2kB / 18.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.07% 8.766MiB / 20MiB 43.83% 22.7kB / 18.5kB 717kB / 737kB 15
gio 28 ott 2021, 08:59:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.41MiB / 20MiB 32.05% 19.3kB / 18.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 22.7kB / 18.5kB 717kB / 737kB 15
gio 28 ott 2021, 09:00:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.41MiB / 20MiB 32.05% 19.4kB / 18.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.766MiB / 20MiB 43.83% 22.8kB / 18.5kB 717kB / 737kB 15
gio 28 ott 2021, 09:00:05, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.422MiB / 20MiB 37.11% 20.1kB / 19.2kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.12% 8.762MiB / 20MiB 43.81% 23.6kB / 19.1kB 717kB / 737kB 15
gio 28 ott 2021, 09:00:09, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 20.9kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 24.2kB / 20.1kB 717kB / 799kB 15
gio 28 ott 2021, 09:00:13, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 20.9kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 24.3kB / 20.3kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 20.9kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 24.3kB / 20.3kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:19, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 20.9kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 24.3kB / 20.3kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 24.3kB / 20.5kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 24.3kB / 20.5kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 24.3kB / 20.5kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21kB / 19.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 24.3kB / 20.5kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21.4kB / 20kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.46% 8.773MiB / 20MiB 43.87% 24.6kB / 20.8kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21.4kB / 20kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 24.6kB / 21kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:43, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21.4kB / 20kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 24.6kB / 21.1kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 21.4kB / 20kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 24.6kB / 21.1kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.06% 6.492MiB / 20MiB 32.46% 21.4kB / 20kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 24.6kB / 21.1kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:54, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 22.1kB / 21.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.77MiB / 20MiB 43.85% 26.1kB / 21.9kB 717kB / 803kB 15
gio 28 ott 2021, 09:00:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 22.1kB / 21.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 26.1kB / 21.9kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 22.1kB / 21.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 26.2kB / 22kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 22.2kB / 21.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 26.3kB / 22.1kB 717kB / 803kB 15
