free_cpu timestamp
0.71 1635930729
0.7 1635930731
0.7 1635930733
0.7 1635930735
0.7 1635930737
0.7 1635930739
0.7 1635930741
0.69 1635930743
0.7 1635930745
0.7 1635930747
0.7 1635930749
0.7 1635930751
0.68 1635930753
0.7 1635930755
0.7 1635930757
0.7 1635930759
0.7 1635930761
0.7 1635930763
0.7 1635930765
0.73 1635930767
0.7 1635930769
0.7 1635930771
0.7 1635930773
0.7 1635930775
0.7 1635930777
0.69 1635930780
0.7 1635930782
0.69 1635930784
0.7 1635930786
0.7 1635930788
0.7 1635930790
0.7 1635930792
0.68 1635930794
0.7 1635930796
0.7 1635930798
0.7 1635930800
0.7 1635930802
0.7 1635930804
0.7 1635930806
0.7 1635930808
0.7 1635930810
0.7 1635930812
0.72 1635930814
0.7 1635930816
0.7 1635930818
0.7 1635930820
0.71 1635930822
0.7 1635930824
0.69 1635930826
0.7 1635930828
0.7 1635930830
0.7 1635930832
0.7 1635930834
0.7 1635930836
0.7 1635930838
0.7 1635930840
0.7 1635930842
0.7 1635930844
0.7 1635930846
0.7 1635930848
0.74 1635930850
0.7 1635930852
0.7 1635930854
0.7 1635930856
0.73 1635930858
0.7 1635930860
0.7 1635930862
0.7 1635930864
0.6 1635930866
0.9 1635930868
0.5 1635930870
0.8 1635930872
0.6 1635930874
0.9 1635930876
0.5 1635930878
0.8 1635930880
0.6 1635930882
0.9 1635930884
0.5 1635930886
0.8 1635930888
0.6 1635930890
0.9 1635930892
0.5 1635930894
0.8 1635930896
0.6 1635930898
0.9 1635930900
0.5 1635930902
0.8 1635930904
0.6 1635930906
0.9 1635930908
0.5 1635930910
0.8 1635930912
0.6 1635930914
0.9 1635930916
0.5 1635930918
0.8 1635930920
0.6 1635930922
0.9 1635930924
0.5 1635930926
0.8 1635930928
0.6 1635930930
0.9 1635930932
0.5 1635930934
0.8 1635930936
0.6 1635930938
0.9 1635930940
0.5 1635930942
0.8 1635930944
0.6 1635930946
0.9 1635930948
0.5 1635930950
0.8 1635930952
0.6 1635930954
0.9 1635930956
0.5 1635930958
0.8 1635930960
0.6 1635930962
0.9 1635930964
0.5 1635930966
0.8 1635930968
0.6 1635930970
0.9 1635930972
0.5 1635930974
0.8 1635930976
0.6 1635930978
0.9 1635930980
0.5 1635930982
0.8 1635930984
0.6 1635930986
0.9 1635930988
0.5 1635930990
0.8 1635930992
0.6 1635930994
0.9 1635930996
0.5 1635930998
0.8 1635931000
0.6 1635931002
0.9 1635931004
0.5 1635931006
0.8 1635931008
0.6 1635931010
0.9 1635931012
0.5 1635931014
0.8 1635931016
0.6 1635931018
0.9 1635931020
0.5 1635931022
0.8 1635931024
0.7 1635931026
0.7 1635931028
0.7 1635931030
0.7 1635931032
0.7 1635931034
0.7 1635931036
0.7 1635931038
0.71 1635931040
0.7 1635931042
0.7 1635931044
0.7 1635931046
0.7 1635931048
0.7 1635931050
0.7 1635931052
0.69 1635931054
0.7 1635931056
0.7 1635931058
0.7 1635931060
0.7 1635931062
0.68 1635931064
0.7 1635931066
0.7 1635931068
0.7 1635931070
0.7 1635931072
0.7 1635931074
0.7 1635931076
0.73 1635931078
0.7 1635931080
0.7 1635931082
0.7 1635931084
0.7 1635931086
0.7 1635931088
0.69 1635931091
0.7 1635931093
0.69 1635931095
0.7 1635931097
0.7 1635931099
0.7 1635931101
0.7 1635931103
0.68 1635931105
0.7 1635931107
0.7 1635931109
0.7 1635931111
0.7 1635931113
0.7 1635931115
0.7 1635931117
0.7 1635931119
0.7 1635931121
0.7 1635931123
0.72 1635931125
0.7 1635931127
0.7 1635931129
0.7 1635931131
0.71 1635931133
0.7 1635931135
0.69 1635931137
0.7 1635931139
0.7 1635931141
0.7 1635931143
0.7 1635931145
0.7 1635931147
0.7 1635931149
0.7 1635931151
0.7 1635931153
0.7 1635931155
0.7 1635931157
0.7 1635931159
0.74 1635931161
0.7 1635931163
0.7 1635931165
0.7 1635931167
0.73 1635931169
0.7 1635931171
0.7 1635931173
0.7 1635931175
0.6 1635931177
0.9 1635931179
0.5 1635931181
0.8 1635931183
0.6 1635931185
0.9 1635931187
0.5 1635931189
0.8 1635931191
0.6 1635931193
0.9 1635931195
0.5 1635931197
0.8 1635931199
0.6 1635931201
0.9 1635931203
0.5 1635931205
0.8 1635931207
0.6 1635931209
0.9 1635931211
0.5 1635931213
0.8 1635931215
0.6 1635931217
0.9 1635931219
0.5 1635931221
0.8 1635931223
0.6 1635931225
0.9 1635931227
0.5 1635931229
0.8 1635931231
0.6 1635931233
0.9 1635931235
0.5 1635931237
0.8 1635931239
0.6 1635931241
0.9 1635931243
0.5 1635931245
0.8 1635931247
0.6 1635931249
0.9 1635931251
0.5 1635931253
0.8 1635931255
0.6 1635931257
0.9 1635931259
0.5 1635931261
0.8 1635931263
0.6 1635931265
0.9 1635931267
0.5 1635931269
0.8 1635931271
0.6 1635931273
0.9 1635931275
0.5 1635931277
0.8 1635931279
0.6 1635931281
0.9 1635931283
0.5 1635931285
0.8 1635931287
0.6 1635931289
0.9 1635931291
0.5 1635931293
0.8 1635931295
0.6 1635931297
0.9 1635931299
0.5 1635931301
0.8 1635931303
0.6 1635931305
0.9 1635931307
0.5 1635931309
0.8 1635931311
0.6 1635931313
0.9 1635931315
0.5 1635931317
0.8 1635931319
0.6 1635931321
0.9 1635931323
0.5 1635931325
0.8 1635931327
0.6 1635931329
0.9 1635931331
0.5 1635931333
0.8 1635931335
0.7 1635931337
0.7 1635931339
0.7 1635931341
0.7 1635931343
0.7 1635931345
0.7 1635931347
0.7 1635931349
0.71 1635931351
0.7 1635931353
0.7 1635931355
0.7 1635931357
0.7 1635931359
0.7 1635931361
0.7 1635931363
0.69 1635931365
0.7 1635931367
0.7 1635931369
0.7 1635931371
0.7 1635931373
0.68 1635931375
0.7 1635931377
0.7 1635931379
0.7 1635931381
0.7 1635931383
0.7 1635931385
0.7 1635931387
0.73 1635931389
0.7 1635931391
0.7 1635931393
0.7 1635931395
0.7 1635931397
0.7 1635931399
0.69 1635931401
0.7 1635931403
0.69 1635931405
0.7 1635931407
0.7 1635931409
0.7 1635931411
0.7 1635931413
0.68 1635931416
0.7 1635931418
0.7 1635931420
0.7 1635931422
0.7 1635931424
0.7 1635931426
0.7 1635931428
0.7 1635931430
0.7 1635931432
0.7 1635931434
0.72 1635931436
0.7 1635931438
0.7 1635931440
0.7 1635931442
0.71 1635931444
0.7 1635931446
0.69 1635931448
0.7 1635931450
0.7 1635931452
0.7 1635931454
0.7 1635931456
0.7 1635931458
0.7 1635931460
0.7 1635931462
0.7 1635931464
0.7 1635931466
0.7 1635931468
0.7 1635931470
0.74 1635931472
0.7 1635931474
0.7 1635931476
0.7 1635931478
0.73 1635931480
0.7 1635931482
0.7 1635931484
0.7 1635931486
0.6 1635931488
0.9 1635931490
0.5 1635931492
0.8 1635931494
0.6 1635931496
0.9 1635931498
0.5 1635931500
0.8 1635931502
0.6 1635931504
0.9 1635931506
0.5 1635931508
0.8 1635931510
0.6 1635931512
0.9 1635931514
0.5 1635931516
0.8 1635931518
0.6 1635931520
0.9 1635931522
0.5 1635931524
0.8 1635931526
0.6 1635931528
0.9 1635931530
0.5 1635931532
0.8 1635931534
0.6 1635931536
0.9 1635931538
0.5 1635931540
0.8 1635931542
0.6 1635931544
0.9 1635931546
0.5 1635931548
0.8 1635931550
0.6 1635931552
0.9 1635931554
0.5 1635931556
0.8 1635931558
0.6 1635931560
0.9 1635931562
0.5 1635931564
0.8 1635931566
0.6 1635931568
0.9 1635931570
0.5 1635931572
0.8 1635931574
0.6 1635931576
0.9 1635931578
0.5 1635931580
0.8 1635931582
0.6 1635931584
0.9 1635931586
0.5 1635931588
0.8 1635931590
0.6 1635931592
0.9 1635931594
0.5 1635931596
0.8 1635931598
0.6 1635931600
0.9 1635931602
0.5 1635931604
0.8 1635931606
0.6 1635931608
0.9 1635931610
0.5 1635931612
0.8 1635931614
0.6 1635931616
0.9 1635931618
0.5 1635931620
0.8 1635931622
0.6 1635931624
0.9 1635931626
0.5 1635931628
0.8 1635931630
0.6 1635931632
0.9 1635931634
0.5 1635931636
0.8 1635931638
0.6 1635931640
0.9 1635931642
0.5 1635931644
0.8 1635931646
0.7 1635931648
0.7 1635931650
0.7 1635931652
0.7 1635931654
0.7 1635931656
0.7 1635931658
0.7 1635931660
0.71 1635931662
0.7 1635931664
0.7 1635931666
0.7 1635931668
0.7 1635931670
0.7 1635931672
0.7 1635931674
0.69 1635931676
0.7 1635931678
0.7 1635931680
0.7 1635931682
0.7 1635931684
0.68 1635931686
0.7 1635931688
0.7 1635931690
0.7 1635931692
0.7 1635931694
0.7 1635931696
0.7 1635931698
0.73 1635931700
0.7 1635931702
0.7 1635931704
0.7 1635931706
0.7 1635931708
0.7 1635931710
0.69 1635931712
0.7 1635931714
0.69 1635931716
0.7 1635931718
0.7 1635931720
0.7 1635931722
0.7 1635931724
0.68 1635931726
0.7 1635931728
0.7 1635931730
0.7 1635931732
0.7 1635931734
0.7 1635931736
0.7 1635931738
0.7 1635931740
0.7 1635931743
0.7 1635931745
0.72 1635931747
0.7 1635931749
0.7 1635931751
0.7 1635931753
0.71 1635931755
0.7 1635931757
0.69 1635931759
0.7 1635931761
0.7 1635931763
0.7 1635931765
0.7 1635931767
0.7 1635931769
0.7 1635931771
0.7 1635931773
0.7 1635931775
0.7 1635931777
0.7 1635931779
0.7 1635931781
0.74 1635931783
0.7 1635931785
0.7 1635931787
0.7 1635931789
0.73 1635931791
0.7 1635931793
0.7 1635931795
0.7 1635931797
0.6 1635931799
0.9 1635931801
0.5 1635931803
0.8 1635931805
0.6 1635931807
0.9 1635931809
0.5 1635931811
0.8 1635931813
0.6 1635931815
0.9 1635931817
0.5 1635931819
0.8 1635931821
0.6 1635931823
0.9 1635931825
0.5 1635931827
0.8 1635931829
0.6 1635931831
0.9 1635931833
0.5 1635931835
0.8 1635931837
0.6 1635931839
0.9 1635931841
0.5 1635931843
0.8 1635931845
0.6 1635931847
0.9 1635931849
0.5 1635931851
0.8 1635931853
0.6 1635931855
0.9 1635931857
0.5 1635931859
0.8 1635931861
0.6 1635931863
0.9 1635931865
0.5 1635931867
0.8 1635931869
0.6 1635931871
0.9 1635931873
0.5 1635931875
0.8 1635931877
0.6 1635931879
0.9 1635931881
0.5 1635931883
0.8 1635931885
0.6 1635931887
0.9 1635931889
0.5 1635931891
0.8 1635931893
0.6 1635931895
0.9 1635931897
0.5 1635931899
0.8 1635931901
0.6 1635931903
0.9 1635931905
0.5 1635931907
0.8 1635931909
0.6 1635931911
0.9 1635931913
0.5 1635931915
0.8 1635931917
0.6 1635931919
0.9 1635931921
0.5 1635931923
0.8 1635931925
0.6 1635931927
0.9 1635931929
0.5 1635931931
0.8 1635931933
0.6 1635931935
0.9 1635931937
0.5 1635931939
0.8 1635931941
0.6 1635931943
0.9 1635931945
0.5 1635931947
0.8 1635931949
0.6 1635931951
0.9 1635931953
0.5 1635931955
0.8 1635931957
0.7 1635931959
0.7 1635931961
0.7 1635931963
0.7 1635931965
